url,genre,domain,ads,imgratio,inlinks,wot,pageloadtime,misspelled,hyperlinks,cookie,brokenlinks,responsive,lastmod,langcount,outlinks,redirected
https://noscript.net/changelog,Portrayl-org,net,11,0.9948035182,256000,"[94, 63]",26,41,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,14,FALSE,10/09/2017 10:39:31,1,10,Field NA
http://www.milincorporated.com/,shop,com,5,0.2061794842,0,"[69, 7]",251,+++,+++,No,0,FALSE,01/01/2016 14:42:54,1,3,Field NA
http://www.defcon-5.com/,shop,com,0,0.0855627278,335000,"[81, 10]",255,0,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,1,FALSE,17/08/2017 08:01:40,1,0,Field NA
https://twitter.com/CTIN_Global/status/790670640642654208/photo/1,other,com,14,0.7668132394,0,NA,53,162,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,24,FALSE,21/08/2017 10:41:13,44,10,Field NA
http://www.ncbi.nlm.nih.gov/pubmed/25204641,articles,gov,37,0.2498734533,0,"[94, 69]",53,2,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 1}",Yes,7,TRUE,03/09/2017 17:17:56,1,32,https://www.ncbi.nlm.nih.gov/pubmed/25204641
http://www.cpatrol.com/,shop,com,3,0.3153997514,546000000,NA,301,0,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,1,FALSE,12/08/2017 09:27:26,1,3,http://www.cpatrol.com/index.portal
http://www.cioforum.com/,Portrayl-org,com,16,0.079875549,0,"[59, 3]",171,0,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,0,FALSE,10/08/2017 15:44:44,1,16,Field NA
http://www.youtube.com/watch?v=lqB-0sI8e-4,other,com,7,0.0434336342,0,Error in binding req to urllib2,25,0,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 1}",Yes,0,TRUE,06/09/2017 21:56:39,1,7,https://www.youtube.com/watch?v=lqB-0sI8e-4
http://www.cc.gatech.edu/~wenke/project/id.html,Portrayl-org,edu,0,1,0,"[63, 4]",248,0,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,0,FALSE,22/08/2011 19:12:58,1,0,http://wenke.gtisc.gatech.edu/project/id.html
http://news.softpedia.com/news/Hackers-Trick-Facebook-Users-Into-Self-Cross-Site-Scripting-XSS-Scam-452364.shtml,articles,com,48,0.4578247988,0,NA,130,40,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 1}",Yes,0,TRUE,09/09/2017 13:15:22,1,19,Field NA
https://web.archive.org/web/20090207005135/http://www.nsa.gov/ia/programs/suiteb_cryptography/index.shtml,Portrayl-org,org,13,1,0,"[83, 40]",47,0,"{""contact"": 1, ""email"": 0, ""sitemap"": 1, ""help"": 1}",No,118,FALSE,01/09/2017 13:35:03,1,4,Field NA
http://safecurves.cr.yp.to/,articles,to,4,1,0,"[94, 21]",373,0,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,0,FALSE,22/01/2017 18:14:03,1,4,Field NA
http://www.theverge.com/2016/10/24/13380448/ddos-dyn-attack-internet-infrastructure?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,articles,com,75,0.0065107326,0,Error in binding req to urllib2,+++,57,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,2,FALSE,21/08/2017 11:10:17,1,34,https://www.theverge.com/2016/10/24/13380448/ddos-dyn-attack-internet-infrastructure?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter
http://www.elektor.com/magazines/2011/june/geolocation-with-the-atm18.1810917.lynkx,articles,com,65,0.329813798,0,NA,+++,8,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,70,TRUE,22/09/2017 08:43:06,1,20,https://www.elektormagazine.com/magazine/elektor-201106/19603
http://howtodoinjava.com/spring/spring-aop/spring-aop-aspectj-example-tutorial-using-annotation-config/,help,com,64,0.6871736332,0,"[86, 10]",103,7,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,1,TRUE,31/08/2017 18:31:25,1,17,Field NA
http://adsabs.harvard.edu/abs/1970ApJ...159..379R,articles,edu,33,0.3226294981,0,"[93, 50]",556,11,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 1}",Yes,8,FALSE,09/09/2017 13:27:26,1,7,Field NA
http://www.h-online.com/security/news/item/WhatsApp-no-longer-sends-plain-text-1674723.html,articles,com,13,1,0,"[93, 55]",55,54,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,125,FALSE,13/02/2014 22:37:35,1,6,Field NA
http://technet.microsoft.com/en-us/library/cc750569.aspx,help,com,126,0.6228172085,0,NA,221,8,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 1}",Yes,7,TRUE,12/08/2017 08:57:53,1,61,https://technet.microsoft.com/en-us/library/cc750569.aspx
http://docs.saltstack.com/en/latest/,Portrayl-org,com,29,0.0111637676,0,"[63, 4]",194,3,"{""contact"": 0, ""email"": 1, ""sitemap"": 0, ""help"": 0}",No,59,FALSE,18/07/2017 21:29:17,1,25,https://docs.saltstack.com/en/latest/
http://www.infoworld.com/article/2996284/hybrid-cloud/bye-bye-hp-public-cloud-5-no-bull-takeaways.html,articles,com,56,0.3722050917,0,NA,+++,2,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,9,FALSE,26/09/2017 09:58:28,1,37,https://www.infoworld.com/article/2996284/hybrid-cloud/bye-bye-hp-public-cloud-5-no-bull-takeaways.html
http://www.mcafee.com/us/products/network-security-platform.aspx,Portrayl-org,com,70,0.9582509409,1,"[92, 58]",+++,15,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,115,FALSE,07/10/2017 09:59:21,1,30,https://www.mcafee.com/us/products/network-security-platform.aspx
http://securityaffairs.co/wordpress/52583/hacking/dyn-dns-service-ddos-3.html,articles,co,117,0.1379345426,0,"[85, 11]",55,4,"{""contact"": 1, ""email"": 1, ""sitemap"": 0, ""help"": 0}",Yes,64,TRUE,19/08/2017 19:22:06,1,14,Field NA
http://www.protomatter.com/rscan/,articles,com,1,1,0,"[62, 4]",223,0,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,0,FALSE,05/08/2006 02:19:27,1,1,Field NA
http://d-nb.info/gnd/6510543-6,help,de,29,0.0441286691,0,Error in binding req to urllib2,+++,41,"{""contact"": 0, ""email"": 1, ""sitemap"": 0, ""help"": 1}",Yes,2,FALSE,21/09/2017 23:00:07,1,28,https://portal.dnb.de/opac.htm?method=simpleSearch&cqlMode=true&query=idn%3D979858798
http://tech.firstpost.com/news-analysis/us-regulators-ask-automakers-to-ensure-vehicles-security-against-hackers-and-cyber-attacks-343263.html,articles,com,118,0.176586773,0,NA,96,210,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,43,TRUE,23/08/2017 13:26:33,1,25,http://www.firstpost.com/tech/news-analysis/us-regulators-ask-automakers-to-ensure-vehicles-security-against-hackers-and-cyber-attacks-3691035.html
http://www.analytica-world.com/en/news/35566/lims-lis-market-and-poct-supplement.html,articles,com,110,0.4413628558,0,NA,853,6,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,4,FALSE,06/10/2017 23:27:14,1,21,Field NA
http://web.archive.org/web/20080303151331/http://www.scalevp.com/news/portfolio/20070511-scansafe.html,articles,org,8,1,0,NA,494,1,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 1}",No,19,FALSE,25/09/2017 09:14:45,1,4,Field NA
http://www.npr.org/templates/story/story.php?storyId=4951388,articles,org,32,0.9994407088,0,Error in binding req to urllib2,2190,0,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 1}",No,246,FALSE,08/10/2005 10:17:00,1,23,Field NA
http://www.jdbiggs.com/,Portrayl-org,com,62,0.0392425186,0,"[68, 10]",108,2,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,1,FALSE,17/08/2017 08:15:47,1,7,Field NA
https://www.helpnetsecurity.com/2016/10/24/dyn-ddos-attack-aftermath/,articles,com,138,0.2858881195,0,NA,51,11,"{""contact"": 1, ""email"": 1, ""sitemap"": 0, ""help"": 1}",Yes,6,TRUE,20/08/2017 05:37:28,1,14,Field NA
https://mail.gnome.org/archives/gnome-office-list/2004-July/msg00053.html,Portrayl-org,org,33,0.4900476292,0,"[95, 52]",+++,0,"{""contact"": 1, ""email"": 1, ""sitemap"": 0, ""help"": 0}",No,21,FALSE,15/07/2012 22:31:26,1,25,Field NA
http://www.nytimes.com/2015/02/15/world/bank-hackers-steal-millions-via-malware.html?_r=0,articles,com,101,0.4473905336,0,Error in binding req to urllib2,+++,54,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,3,TRUE,22/08/2017 10:55:11,1,13,https://www.nytimes.com/2015/02/15/world/bank-hackers-steal-millions-via-malware.html?_r=0
http://www.w3.org/Security/wiki/Same_Origin_Policy,articles,org,15,1,2,"[95, 65]",+++,1,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,19,FALSE,10/09/2017 00:41:57,1,11,https://www.w3.org/Security/wiki/Same_Origin_Policy
http://news.cnet.com/8301-1009_3-10102376-83.html,articles,com,14,0.9677101886,0,"[92, 61]",+++,2,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,141,FALSE,23/09/2017 12:05:37,1,13,https://www.cnet.com/news/antivirus-firms-shrug-at-microsofts-free-security-suite/
http://stix.mitre.org,other,io,15,0.3577912502,1,NA,273,3,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,1,FALSE,19/06/2017 16:24:19,1,13,http://stixproject.github.io/
http://www.win-spy.com/,shop,com,42,0.0592175743,9720000,"[56, 10]",100,6,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,30,Info not NA,13/08/2017 08:20:18,1,5,Field NA
https://twitter.com/bmcc265/status/790870872114491392/photo/1,articles,com,15,0.5213418118,0,NA,80,155,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,28,FALSE,23/08/2017 08:01:07,44,10,Field NA
https://www.facebook.com/firesideofficesolutions/posts/1221132361276203,articles,com,17,0.9997732773,0,"[87, 49]",317,32,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 1}",Yes,16,FALSE,21/08/2017 11:17:03,1,14,Field NA
https://saltthepass.com/#help-about,Portrayl-org,com,36,0.5,0,Error in binding req to urllib2,133,0,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 1}",No,104,TRUE,08/08/2017 15:53:20,1,34,Field NA
http://www.pcworld.com/article/2059901/microsofts-windows-azure-cloud-hit-by-worldwide-management-interuption.html,articles,com,33,0.8179724614,0,"[94, 65]",+++,247,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,3,TRUE,24/09/2017 07:42:54,1,30,https://www.pcworld.com/article/2059901/microsofts-windows-azure-cloud-hit-by-worldwide-management-interuption.html
http://www.opensourcesecuritypodcast.com/2016/10/episode-10-super-botnet-that-nobody-can.html,other,com,61,0.7621097614,0,NA,137,0,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,3,TRUE,20/08/2017 17:14:52,1,47,Field NA
http://www.mcafee.com/us/downloads/free-tools/how-to-use-stinger.aspx,help,com,63,1,1,NA,+++,13,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,82,TRUE,20/09/2017 16:38:04,1,29,https://www.mcafee.com/us/downloads/free-tools/how-to-use-stinger.aspx
http://www.itu.int/rec/T-REC-J.222.3,other,int,1,0.125,0,"[90, 46]",208,26,"{""contact"": 1, ""email"": 0, ""sitemap"": 1, ""help"": 0}",Yes,4,FALSE,05/10/2017 21:01:52,3,1,Field NA
http://www.newscientist.com/article/mg19025556.200?DCMP=NLC-nletter&nsref=mg19025556.200,articles,com,28,0.7583178463,0,Error in binding req to urllib2,44,2,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 1}",Yes,0,TRUE,06/09/2017 19:07:43,1,17,https://www.newscientist.com/article/mg19025556-200-pentagon-sets-its-sights-on-social-networking-websites/?DCMP=NLC-nletter&nsref=mg19025556.200
http://dx.doi.org/10.1212%2Fwnl.42.11.2094,articles,org,42,0.7890664424,0,NA,235,12,"{""contact"": 1, ""email"": 1, ""sitemap"": 0, ""help"": 1}",Yes,69,FALSE,03/09/2017 18:15:57,1,27,http://www.neurology.org/content/42/11/2094
http://www.sec-1.com/,Portrayl-org,com,60,0.0763188428,42700000,"[66, 9]",210,8,"{""contact"": 1, ""email"": 1, ""sitemap"": 0, ""help"": 1}",Yes,0,FALSE,17/08/2017 13:24:21,1,22,Field NA
http://www.zdnet.com/article/the-dyn-report-what-we-know-so-far-about-the-worlds-biggest-ddos-attack/#ftag=RSSbaffb68,articles,com,77,0.548115993,0,Error in binding req to urllib2,192,7,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,1,FALSE,23/08/2017 09:19:55,1,64,Field NA
http://www.nytimes.com/2006/05/28/business/yourmoney/28gavin.html?pagewanted=print,articles,com,99,0.7392573677,0,Error in binding req to urllib2,175,7,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,3,TRUE,27/08/2017 18:43:43,1,13,Field NA
http://www.fullarmor.com/,Portrayl-org,com,30,0.5668647129,0,NA,118,2,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,1,TRUE,14/08/2017 06:52:38,1,3,http://fullarmorhapi.com/
http://www.prweb.com/releases/2014/04/prweb11762122.htm,articles,com,37,0.2527753482,0,NA,124,22,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,2,FALSE,28/07/2017 21:09:26,1,35,Field NA
http://dx.doi.org/10.1007%2F3-540-44598-6_8,other,com,+++,0.932605096,0,NA,45,18,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,46,FALSE,01/09/2017 11:34:46,1,16,https://link.springer.com/chapter/10.1007%2F3-540-44598-6_8
http://readwrite.com/2016/10/24/dyn-ddos-attack-sheds-new-light-on-the-growing-iot-problem-dl4/?utm_source=twitterfeed&utm_medium=twitter&utm_campaign=Feed%3A+readwriteweb+%28ReadWriteWeb%29,articles,com,124,0.2029121831,0,Error in binding req to urllib2,79,7,"{""contact"": 1, ""email"": 1, ""sitemap"": 0, ""help"": 0}",No,2,TRUE,22/08/2017 14:12:20,1,14,Field NA
