url,genre,domain,ads,imgratio,inlinks,wot,pageloadtime,misspelled,hyperlinks,cookie,brokenlinks,responsive,lastmod,langcount,outlinks,redirected
https://www.4chan.org/news.php?all#95,articles,org,53,0.6463425748,0,"[86, 51]",47,2,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 1}",Yes,6,Info not NA,07/09/2017 10:30:25,1,42,https://www.4chan.org/news?all
http://www.entrepreneur.com/video/248574,articles,com,30,0.6563714698,0,"[90, 49]",+++,0,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,0,FALSE,26/09/2017 13:11:43,1,28,https://www.entrepreneur.com/video/248574
https://technet.microsoft.com/en-us/library/dd883248(v=ws.10).aspx,Portrayl-org,com,115,0.7167777795,0,Error in binding req to urllib2,+++,7,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 1}",Yes,20,TRUE,08/08/2017 17:01:39,1,61,Field NA
http://www.springframework.org/schema/beans,other,org,0,1,2,"[75, 8]",105,0,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,1,FALSE,27/08/2017 19:42:58,1,0,http://www.springframework.org/schema/beans/
https://itunes.apple.com/us/app/system-boost/id1113432947?mt=8,shop,com,28,0.1059153634,0,Error in binding req to urllib2,56,7,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 1}",No,2,TRUE,22/08/2017 21:12:43,1,11,Field NA
http://www.bromba.com/faq/biofaqe.htm,help,com,24,1,0,"[70, 6]",93,65,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,10,FALSE,12/06/2016 14:46:12,1,19,Field NA
http://lacal.epfl.ch/page81774.html,articles,ch,24,1,0,"[71, 7]",37,1,"{""contact"": 1, ""email"": 1, ""sitemap"": 1, ""help"": 0}",Yes,36,TRUE,01/09/2017 13:25:50,1,16,https://lacal.epfl.ch/112bit_prime
http://www.expertreviews.co.uk/software/1295827/mcafee-security-as-a-service,articles,uk,42,0.2897280867,0,"[91, 50]",1500,6,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,55,TRUE,25/09/2017 07:42:19,1,33,http://www.expertreviews.co.uk/mcafee/1402049/mcafee-saas-enpoint-protection-review
http://gigaom.com/cloud/the-20-million-club-10-well-funded-cloud-startups/,shop,com,53,0.0693508766,0,NA,+++,21,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,7,TRUE,24/09/2017 07:15:48,1,12,https://gigaom.com/2010/10/29/the-20-million-club-10-well-funded-cloud-startups/
http://www.wikisky.org/starview?object=Andromeda+Galaxy,other,org,45,0.2109916273,0,Error in binding req to urllib2,76,62,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 1}",Yes,138,Info not NA,09/09/2017 14:52:52,2,42,http://server3.wikisky.org/starview?object=Andromeda+Galaxy
http://www.bluering.nl/pgp/,articles,nl,0,0.0488910527,0,"[60, 2]",137,0,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,3,FALSE,05/09/2001 13:47:03,1,0,Field NA
http://www.prolexic.com/news/20070514-alert.php,articles,com,16,0.5192830289,0,NA,55,32,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,268,TRUE,07/09/2017 10:15:37,1,16,https://www.akamai.com/us/en/cloud-security.jsp
http://www.sans.org/reading_room/whitepapers/win2k/,other,org,37,0.0311547248,0,"[92, 48]",105,2,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 1}",No,0,FALSE,11/08/2017 16:05:39,1,32,http://www.sans.org/reading-room/whitepapers/win2k/
http://hsgac.senate.gov/public/index.cfm?FuseAction=Files.View&FileStore_id=4ee63497-ca5b-4a4b-9bba-04b7f4cb0123,Portrayl-org,gov,47,0.1075303192,0,"[93, 26]",+++,1,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,3,FALSE,28/09/2017 14:25:53,1,3,https://www.hsgac.senate.gov/
https://books.google.com/books?id=LMA3dh605bgC&pg=PA3,articles,in,43,0.310515271,0,Error in binding req to urllib2,21,5,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,0,FALSE,03/09/2017 17:33:54,1,31,https://books.google.co.in/books?id=LMA3dh605bgC&pg=PA3&redir_esc=y
https://eprint.iacr.org/2011/506,articles,org,1,1,0,NA,43,2,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,7,FALSE,01/09/2017 14:58:12,1,0,Field NA
http://www.theverge.com/2016/10/24/13380448/ddos-dyn-attack-internet-infrastructure?utm_campaign=theverge&utm_content=entry&utm_medium=social&utm_source=twitter,articles,com,76,0.0064532226,0,Error in binding req to urllib2,+++,44,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,16,FALSE,20/08/2017 18:42:17,1,34,https://www.theverge.com/2016/10/24/13380448/ddos-dyn-attack-internet-infrastructure?utm_campaign=theverge&utm_content=entry&utm_medium=social&utm_source=twitter
http://news.bbc.co.uk/1/hi/world/americas/736719.stm,help,uk,6,0.9986009435,0,NA,191,0,"{""contact"": 0, ""email"": 1, ""sitemap"": 0, ""help"": 1}",Yes,52,FALSE,15/08/2017 10:00:14,1,3,Field NA
http://browsers.about.com/od/allaboutwebbrowsers/a/bestsecurityff.htm,articles,com,75,0.9228827453,0,"[90, 11]",49,0,"{""contact"": 1, ""email"": 1, ""sitemap"": 0, ""help"": 1}",Yes,0,FALSE,10/09/2017 09:08:30,1,4,https://www.lifewire.com/firefox-security-tips-and-tools-2487972
http://www.thebyteshow.com/,Portrayl-org,com,3,0.0364828934,0,NA,324,+++,+++,No,0,FALSE,11/12/2016 22:48:12,1,3,Field NA
http://www.hpcloud.com/blog/hp-cloud-dns-your-service/,other,com,22,0.0285714286,0,NA,+++,9,"{""contact"": 1, ""email"": 1, ""sitemap"": 0, ""help"": 0}",No,115,FALSE,26/09/2017 10:17:27,14,20,https://www.hpe.com/us/en/solutions/cloud.html
https://web.archive.org/web/20070521053106/http://www.telegraph.co.uk/news/main.jhtml?xml=/news/2007/05/19/wmaddy19.xml,articles,org,33,0.9958070597,0,Error in binding req to urllib2,41,0,"{""contact"": 0, ""email"": 1, ""sitemap"": 0, ""help"": 1}",Yes,106,FALSE,20/09/2017 11:20:00,2,4,Field NA
https://twitter.com/i/web/status/790407027319246849,articles,com,21,0.4643677174,0,"[92, 60]",24,157,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,69,FALSE,24/08/2017 10:32:07,44,13,Field NA
https://books.google.com/books?id=-s4DEy7o-a0C&pg=PA202,articles,in,43,0.1206988052,0,Error in binding req to urllib2,23,0,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,0,FALSE,01/09/2017 14:47:40,1,31,https://books.google.co.in/books?id=-s4DEy7o-a0C&pg=PA202&redir_esc=y
https://access.redhat.com/security/cve/,Portrayl-org,com,365,0.8978783715,79800,"[94, 53]",390,26,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 1}",Yes,43,TRUE,10/08/2017 12:49:05,10,44,https://access.redhat.com/security/security-updates/
http://www.singularsecurity.com/,Portrayl-org,com,57,0.4162268447,0,"[60, 3]",129,4,"{""contact"": 1, ""email"": 1, ""sitemap"": 0, ""help"": 0}",Yes,0,TRUE,14/08/2017 07:39:50,1,5,https://www.singularsecurity.com/
https://chrome.google.com/webstore/category/extensions?_sort=1,shop,com,0,1,0,Error in binding req to urllib2,20,64,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,0,FALSE,31/08/2017 19:43:20,1,0,Field NA
https://twitter.com/i/web/status/790462277803737088,articles,com,14,0.6695143342,0,"[92, 60]",18,165,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,32,FALSE,20/08/2017 08:23:54,45,9,Field NA
http://www.wizard-industries.com/,Portrayl-org,com,24,0.0138714577,6,"[60, 2]",426,0,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,0,FALSE,13/08/2017 08:19:31,1,1,Field NA
https://web.archive.org/web/20071118135436/http://www.sia.com/capitol_hill/html/securities_regulation.html,other,org,22,1,0,"[60, 2]",+++,0,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 1}",No,20,FALSE,31/08/2017 13:14:18,1,4,Field NA
http://www.theverge.com/2016/10/21/13362354/dyn-dns-ddos-attack-cause-outage-status-explained,articles,com,73,0.008776152,0,NA,47,25,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,12,FALSE,19/08/2017 21:35:35,1,21,https://www.theverge.com/2016/10/21/13362354/dyn-dns-ddos-attack-cause-outage-status-explained
https://code.google.com/chrome/extensions/hosting.html,other,com,25,1,1490000,"[93, 50]",53,0,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 1}",No,321,FALSE,09/09/2017 16:04:56,1,25,https://developer.chrome.com/extensions/hosting
http://www.newssummedup.com/a/dbs7m9,articles,com,31,0.0074938979,0,NA,50,3,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,51,TRUE,24/08/2017 11:27:08,1,17,Field NA
http://www.kohanaframework.org/,other,org,3,0.6092284418,0,"[87, 10]",73,0,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,0,FALSE,05/07/2017 14:48:03,1,3,http://kohanaframework.org/
http://www.opswat.com/,Portrayl-org,com,18,0.5935421894,0,"[90, 51]",166,4,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,131,TRUE,13/08/2017 08:00:36,1,18,https://www.opswat.com/
https://www.uscis.gov/news/alerts/new-law-increases-h-1b-and-l-1-petition-fees,help,gov,27,0.5867910503,0,"[94, 57]",+++,2,"{""contact"": 1, ""email"": 1, ""sitemap"": 0, ""help"": 0}",No,107,TRUE,31/08/2017 18:33:16,1,24,Field NA
http://docs.saltstack.org/en/latest/topics/installation/solaris.html,other,com,7,1,0,NA,28,2,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,60,FALSE,31/08/2017 13:03:22,1,7,https://docs.saltstack.com/en/latest/topics/installation/solaris.html
https://quttera.com/website-scanner-statistics-last-day,other,com,10,0.6071456684,0,"[87, 46]",37,0,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,3,FALSE,19/08/2017 18:52:19,1,7,Field NA
http://www.inforiskgroup.com/,Portrayl-org,com,11,0.6089993259,0,"[68, 10]",92,3,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,24,FALSE,17/08/2017 07:16:29,1,10,Field NA
http://www.ncbi.nlm.nih.gov/pubmed/8667166,articles,gov,35,0.1998605373,0,NA,+++,0,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 1}",Yes,40,TRUE,27/09/2017 13:51:05,1,28,https://www.ncbi.nlm.nih.gov/pubmed/8667166
http://www.integrigy.com/,Portrayl-org,com,12,0.0245167568,44000000,"[61, 4]",332,4,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",No,2,TRUE,12/08/2017 19:39:12,1,8,https://www.integrigy.com/
http://dx.doi.org/10.1146%2Fannurev.aa.14.090176.002221,articles,org,9,0.2494629488,0,"[90, 40]",183,0,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 1}",Yes,1,FALSE,09/09/2017 12:54:41,1,4,http://www.annualreviews.org/action/cookieAbsent
http://community.norton.com/t5/Norton-Protection-Blog/What-s-new-in-Norton-Internet-Security-2011/ba-p/222807,Portrayl-org,com,69,0.0668348799,0,NA,+++,60,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 1}",No,3,TRUE,07/10/2017 12:32:41,1,53,https://community.norton.com/node/5253
http://www.hc-sc.gc.ca/ahc-asc/pubs/_sites-lieux/insite/index-eng.php,articles,ca,43,0.25,0,NA,53,32,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 1}",Yes,2,FALSE,03/09/2017 19:01:16,2,34,https://www.canada.ca/en/health-canada/corporate/about-health-canada/reports-publications/vancouver-insite-service-other-supervised-injection-sites-what-been-learned-research.html
http://www.upi.com/Security_Terrorism/Analysis/2007/04/12/analysis_owning_the_keys_to_the_internet/,other,com,109,0.0737665533,0,"[90, 50]",+++,1,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 1}",No,1,FALSE,09/10/2017 00:52:38,1,14,https://www.upi.com/Defense-News/
http://arxiv.org/abs/1404.6540,articles,org,12,0.0909090909,0,"[93, 53]",+++,0,"{""contact"": 1, ""email"": 1, ""sitemap"": 0, ""help"": 1}",Yes,1,Info not NA,20/05/2015 13:46:32,1,6,https://arxiv.org/abs/1404.6540
http://arxiv.org/abs/1008.2147,articles,org,13,0.0909090909,0,"[93, 53]",112,0,"{""contact"": 1, ""email"": 1, ""sitemap"": 0, ""help"": 1}",Yes,1,Info not NA,29/05/2013 19:51:30,1,7,https://arxiv.org/abs/1008.2147
http://www.empireonline.com/reviews/ReviewComplete.asp?FID=134964,articles,com,12,0.4057022232,0,"[93, 52]",68,39,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,21,FALSE,06/09/2017 21:17:25,1,11,http://www.empireonline.com/movies/halloween-2/review/
http://www.google.com/corporate/software_principles.html,other,com,19,0.9746039582,2,"[94, 69]",119,24,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 1}",No,5,TRUE,04/08/2017 04:00:00,1,17,https://www.google.com/about/
http://www.ewido.net/en/,shop,com,34,1,0,"[94, 63]",+++,42,"{""contact"": 1, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,121,TRUE,06/10/2017 11:18:02,1,22,https://www.avg.com/en-ww/homepage
http://news.bbc.co.uk/1/hi/sci/tech/743082.stm,articles,uk,11,0.9987935243,0,NA,140,0,"{""contact"": 0, ""email"": 1, ""sitemap"": 0, ""help"": 1}",Yes,66,FALSE,15/08/2017 10:00:32,1,7,Field NA
https://twitter.com/greenstreetweet/status/790629392921821185/photo/1,articles,com,15,0.6720551875,0,NA,47,159,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,28,FALSE,20/08/2017 19:38:35,44,11,Field NA
http://www.dreadcentral.com/news/34203/directors-cut-rob-zombies-halloween-ready-go,articles,com,77,0.1433069501,0,"[89, 45]",43,5,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 0}",Yes,19,TRUE,06/09/2017 21:32:47,1,13,http://www.dreadcentral.com/news/34203/umbrella-welcomes-you-in-latest-resident-evil-retribution-viral/
http://www.ic3.gov/default.aspx,help,gov,0,0.1,2,"[93, 59]",+++,0,"{""contact"": 0, ""email"": 0, ""sitemap"": 0, ""help"": 1}",No,0,FALSE,28/09/2017 11:38:32,1,0,https://www.ic3.gov/default.aspx
https://books.google.com/books?id=TOR9SwAACAAJ,articles,in,54,0.2792533465,0,Error in binding req to urllib2,+++,0,"{""contact"": 0, ""email"": 0, ""sitemap"": 1, ""help"": 0}",Yes,0,FALSE,08/10/2017 23:07:43,1,42,https://books.google.co.in/books?id=TOR9SwAACAAJ&redir_esc=y
